INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Авдеевка','Донецкая область');
INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Балта','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бар','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Барановка','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Барвенково','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Батурин','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бахмач','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бахчисарай','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Баштанка','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Белая Церковь','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Белгород-Днестровский','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Белз','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Белогорск','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Белополье','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Беляевка','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бердичев','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бердянск','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Берегово','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бережаны','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Березань','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Березне','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Берестечко','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Берислав','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бершадь','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бобринец','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бобрка','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бобровица','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Богодухов','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Богуслав','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Болград','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Болехов','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Борзна','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Борислав','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Борисполь','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Борщёв','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Боярка','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бровары','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Броды','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Брянка','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бурштын','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бурынь','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Буск','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Буча','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Бучач','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Валки','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Васильевка','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Васильков','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ватутино','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вахрушево','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вашковцы','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Великие Мосты','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Верхнеднепровск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вижница','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Винница','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Виноградов','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вишнёвое','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Владимир-Волынский','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вознесенск','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Волноваха','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Волочиск','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Волчанск','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вольногорск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вольнянск','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Вышгород','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Гадяч','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Гайворон','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Гайсин','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Галич','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Геническ','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Герца','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Глиняны','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Глобино','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Глухов','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Голая Пристань','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Горловка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Горное','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Городенка','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Городище','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Городня','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Городок','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Городок','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Горохов','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Гребёнка','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Гуляйполе','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дебальцево','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Деражня','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дергачи','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Джанкой','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дзержинск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Димитров','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Днепродзержинск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Днепропетровск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Днепрорудное','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Добромиль','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Доброполье','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Докучаевск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Долина','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Долинская','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Донецк','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дрогобыч','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дружковка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дубляны','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дубно','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дубровица','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Дунаевцы','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Евпатория','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Енакиево','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Жашков','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ждановка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Жёлтые Воды','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Жидачов','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Житомир','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Жмеринка','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Жолква','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Залещики','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Запорожье','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Заставна','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Збараж','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Зборов','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Звенигородка','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Здолбунов','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Зеньков','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Зимогорье','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Змиёв','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Знаменка','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Золотое','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Золотоноша','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Золочев','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Зоринск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Зугрэс','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ивано-Франковск','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Измаил','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Изюм','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Изяслав','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ильинцы','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ильичёвск','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Инкерман','город со специальным статусом Севастополь');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ирпень','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Иршава','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ичня','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кагарлык','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Казатин','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Калиновка','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Калуш','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Каменец-Подольский','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Каменка','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Каменка-Бугская','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Каменка-Днепровская','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Камень-Каширский','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Канев','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Карловка','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Каховка','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Керчь','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Киверцы','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Киев','город со специальным статусом Киев');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Килия','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кировоград','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кировское','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кицмань','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кобеляки','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ковель','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кодыма','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Коломыя','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Комсомольск','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Конотоп','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Константиновка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Корец','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Коростень','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Коростышев','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Корсунь-Шевченковский','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Корюковка','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Косов','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Костополь','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Котовск','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Краматорск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Красилов','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Красноармейск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Красноград','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Краснодон','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Краснопартизанск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Красноперекопск','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','КрасныйЛиман','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','КрасныйЛуч','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кременец','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кременчуг','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','КривойРог','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кролевец','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Кузнецовск','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Купянск','Харьковская область');

